1日目,旅人ニコラス,人狼,■１．さしあたって初日は多数決、二日目は確白に、狂人の可能性は0ではないが個人的に低いと思っている。なお霊の確定はあり得るが期待すべきことでは無いと思うのでここでは無いものと仮定している。■２．基本的に初日FOただし先にCOした側の状態次第で後者を変えたい。例えば霊確定時の占COは初回襲撃のリスクが極端に高い。逆に言えば占3COになった場合の霊COは慎重になるべきだ。
1日目,司書クララ,村人,狼3狂1、6手の奇数進行ですね。■1.霊先COで確定すればその方にお任せしたいです。確定しなければ時間を区切って多数決で構いませんわ。■2.潜伏は面倒が多いですのでFOを希望します。霊確なら占潜伏もまあ無いではないかなと。あくまで希望はFOです。潜伏の場合、回避は占吊ともにアリが良いです。霊2で占回避が出た場合などは対抗保留も視野に入れても良いかと。■3.これはひとまず保留ですね。
1日目,青年ヨアヒム,村人,■１　霊か多数決の状況次第で。■２　投票COは狼さんにリスクなく混乱の種をまく機会をあげるだけなのであまり賛成ではないのですよ。それなら3d第一声でもいいじゃない大げさだなあと思う感じです。占師保護の為なら霊3d第一声は割といい策だと思いますが、混乱しそうな人が多いなら普通にフルオープンで。どの道占師は1dがよいとは思います。1dの、一応ある程度みんなの素の意見を聞いてから、人の多い時間にサ
1日目,青年ヨアヒム,村人,サッとCOできるといいですね！なんで人の多い時間がいいかというと、狼の混乱を招けるかもしれないからです。あくまでもかもですが。ロケットCOとかが狼の混乱を招けるといいますが、ロケットCOの場合だと狼さんは見なかったふりをしてCOを遅らせればいいわけですから。その見なかったふりを出来るだけ防ごうって算段です。
1日目,ならず者ディーター,村人,アイドル業は時間なんて関係ないんだぜ！■１．確霊に任せたいな。まあ初日は多数決でもいいんじゃね？■２．初日FO希望。確霊になった際の占COはちとばかし悩むとこだが、もう初日からがんがんいこうぜ！なノリでオープンにすればいいと思う。■３．まあゲルトでいーんじゃね？
1日目,羊飼いカタリナ,占い師,えーっと、>>176、>>177、>>178、>>179、>>181。議題回答見る限り、初日FOが多いみたい。村の総意に沿った形でCOしようかと思って様子見してたけど、COしておきます。私が【占い師】です。よろしくね。
1日目,負傷兵シモン,人狼,■1．初日からまとめ役が必要だとは思わないが、霊能者を潜伏させておくメリットも大して思いつかねえから霊出して確定すればまとめやってもらってもいいなっつー感じだ。■2.潜伏はハマれば強いがその分ハイリスクだし、普通にFOでいいと思うぜ。霊能者が確定すりゃその霊能者の好みのタイミングで出せば良いんじゃねえか？霊能確定しなけりゃ出るべきヤツが出たいタイミングで出りゃいいと思うしな。
1日目,神父ジムゾン,人狼,皆さんおはようございます。>>171　素敵ですね、ありがとうございます。■1.まとめは白確定すればした方でよろしいでしょう。まとめなしで自由投票でも構いませんが。■2.希望はFOです。潜伏希望者がいるならば、霊確定狙いで先に霊COでしょう。まとめなしならばFOを強く推します。霊潜伏は占い先が霊になると回避等の手間がもったいないので、最低でも霊は本日中にCO希望です。
1日目,シスターフリーデル,霊能者,では私も流れを組んで【私は霊能者です】【私は占い師ではありません。】
1日目,旅人ニコラス,人狼,補足■２．なんだが、占3霊1状況での襲撃リスクはあるが、初回襲撃者が占の可能性とか考えたくも無い。よって先に占師からのCOを希望する。つまり霊潜伏の可能性を残すと言うことだ。
1日目,農夫ヤコブ,村人,■１ 確定霊にお願いしたいだぁ。確定しなかった場合は、初日は投票、立候補がいたら票まとめぐらいをお願いするだべ。■２ できれば占もしくは霊潜伏希望だぁ。能力者保護が優先だべ。潜伏の場合、吊占共に回避有りだべ。でもFOも多い…だべなぁ…。もしFO多数ならばCOは一気に回すべさ。■３ 帰ってから考えるべさ。
1日目,ならず者ディーター,村人,とかなんとか言ってたら【カタリナの占CO確認】【俺は歌って踊れるが占いなんてできないぜ（非占）】★カタリナ＞村の総意に沿った形でCOしようと思ったのに、なんでまだ半数にも満たない現状でCOしたんだ？
1日目,村娘パメラ,村人,議題ありがとう。答えることにするよ。■1.霊確定＞多数決。霊が確定したならば霊にやってもらうのがベストだろうが、その可能性はそんなに高くはないと思ってるので灰から立候補でもいいだろう。
1日目,司書クララ,村人,【カタリナさんのCOを確認】、この時点で対抗保留する意味は無いものとして【対抗しません】と宣言しておきますね。★カタリナさま>>174の様子見発言から独断までが結構早かったように思うのですが、CO理由をお聞かせ願えますか？また、占潜伏となった場合のことは考慮されていましたか？とりあえず、残りキャベツを使った【ロールキャベツ】をお出しして、今日は休ませていただきますね。
1日目,青年ヨアヒム,村人,カタリナちゃんのCO確認。というか>>174とか発言してCOしなかったら逆になんでねえなんでって思いますが。対抗はサクサク回すが吉ですよーヽ(´ー｀)ノ【僕は占師ではありませんのですよー】
1日目,村娘パメラ,村人,■2.基本は霊→占の順でのCOの形を取り、霊確定ならば占いは3日目第一声CO。霊が複数出るようであれば占いも初日COでいいと思っている。3日目第一声COはCOしないまま真占いが襲撃される可能性も少なからずあるが、その場合確定霊ベースの基盤があるので襲撃されても十分戦えるだろう。
1日目,青年ヨアヒム,村人,はうんはうん、霊能者さんも出ていたですよ！(*´Д｀)発言を無駄にしてしまいましたのです(ノ∀｀)【僕は霊能者でもありませんのですよー】
1日目,村娘パメラ,村人,む……カタリナとフリーデルのCOを確認した。FOのようだな。【私は占い師でも霊能者でもない】
1日目,農夫ヤコブ,村人,【占いなんてできないべぇ】【霊なんて見えないべぇ】【CO者確認ちゅうだべぇ】
1日目,ならず者ディーター,村人,てかタイミング悪いな、俺。【リデルの霊CO確認】【俺は歌っｒｙ霊は見えない（非霊）】なんだかガンガン系が多いみたいだな。つーことで、俺は寝る。起きてる頃には全員回ってたらうれしいぜ。ついでに明日晴れてたらいいなぁ…。
1日目,神父ジムゾン,人狼,【私は占い師ですよ】シスターが自称霊、カタリナが騙っているの確認しました。
1日目,司書クララ,村人,【シスターさまの霊COも確認】、こちらも同じく【対抗しません】さくっとFOですかね。テンポ早いのは嫌いじゃないですよ。ではでは。
1日目,少女リーザ,狩人,カタリン占ＣＯ確認非対抗】【フリリン霊ＣＯ確認非対抗】ＦＯ希望だったけど、非ＣＯ状態で自分の希望述べてからＣＯっていう流れを漠然と考えてた。流れがＦＯだと思ったからただそれに従ったのか、自分もＦＯ希望だったのか、他希望だったが流れを見て従ったのか不明。二人は暇あれば答えてくれると嬉しい。
1日目,負傷兵シモン,人狼,お、もうどっちも出たのか。オレも流れに乗って【非占非霊】と宣言しておくぜ。とりあえず一通り回りきるのを寝て待つとすっか。
1日目,旅人ニコラス,人狼,【私は占い師、霊能者では無いよ】>>185なんで非霊してんの？とか一瞬思った。占を霊COの状況を見て決めると言っていた(>>175)が、これは逆でも同じことは言えないかな？何故占いCOを待たなかったのか聞きたい。
1日目,羊飼いカタリナ,占い師,>>188、>>190。>>182までで、FOの流れになりそ、と思い、あまり様子見が長引いても問題なので、COを選択。潜伏は、主観でも客観でも灰襲撃怖いし、考慮してなかったかな。それから、霊COと占対抗CO確認ー。
1日目,少女リーザ,狩人,■３．ヨアヒム君かな。んーと、パッションかな！なんかもう夜中とか出歩いてそうだよね。お母さんがヨアヒムさんには近づいちゃダメって言ってたし！まぁ、なんにせよあれだよね。手順とか戦術とかも大事だけど、楽しんでいきたいね！さて、寝るよ。夜更かしは３文の損ってね。
1日目,シスターフリーデル,霊能者,>>201 正直、狼に色々考えさせる暇を与えたくなかったというのと、元々霊COは村の総意だったようなので早めに出ておくべきだと思った。ここでモジモジしてても仕様がありませんしね。私もCO回るのをまって寝落ちいたしますわ。
1日目,青年ヨアヒム,村人,回覧板を書こうとしたけど時系列がめちゃくちゃなのー(´∀｀)COが落ち着いたらだれかにおまかせー。活発な村の証でとてもよいことなのですよ。そして占師は3COですか！ 把握してらっしゃるかと思いますが、万が一撤回などある場合は一応全員のCOが完了してからで御願いしますなのですよー(´∀｀*)
1日目,少女リーザ,狩人,寝る前に【カツラジムゾン占確認非対抗】。愛があればきっと狼さんもわかってくれるよ。おおげさだなぁ。僕は自分の部屋で寝るね。
1日目,農夫ヤコブ,村人,>>201　旅人さんは占師でも霊師でもないということでいいんだか？表はつくってるけど、まわりきる前に眠りそうだぁ。おやすみだべ。
1日目,村娘パメラ,村人,シスター>>175シスターの希望は霊の数を見てから占いのCO方針を決めるという形と受け取ったが、自身が霊ならロケットCOしなかった理由は何だろうか？まとめの存在が不確定なこの村では、霊より占が先にCOしてしまう可能性もあるというのに……私も一旦この辺で休ませてもらうことにする。また朝辺りに……
1日目,旅人ニコラス,人狼,>>201ああ分かりにくかったか、【私は占い師でもないし、霊能者でもないよ】(再確認)
1日目,羊飼いカタリナ,占い師,後は1巡待って、灰観察ね。 >>205占3CO？占2、霊1、なんだけど……少なくとも、狼的ではない間違い、なのかな。今後の発言待ちということで、保留しておこうっと。
1日目,青年ヨアヒム,村人,村長さんとペタ君は夜明け前にいなかったよね。ということはすぐ来るとも限らなそうかな。とりあえず今の所の感想はカタリナちゃんが初回発言>>174から出る気満々で吹いたってくらいかなあ。真でも狂でも、まあ狼でもありうるけど、でもクラちゃんに対する返答>>202はその態度と齟齬はないかなー。3-1でシスターに突っ込むパメちゃん>>208はきっと真面目さんだね。それではおやすみ(´∀｀)ﾉｼ
1日目,青年ヨアヒム,村人,>>210∑あああ。僕は馬鹿な子ね……。ニコさん>>201は占COではなかったのね。いろいろごめんなさいなのですよー。おやすみー。
1日目,シスターフリーデル,霊能者,>>208 ロケットCOを押されたのは初めてです。ロケットCOも何もある程度皆の票周りを見ておきたいと思いましたし、それにしたって占い師COが予想外に早かったので、あれ以前にCOしろといわれても、どうしようもありませんわ。個人的には今の自分のも結構早いCOだと思ってますわ。
1日目,旅人ニコラス,人狼,>>174 私は一先ず、様子を見るとします。>>182 村の総意に沿った形でCOこれって村の総意が3dだったらほぼ100%初回襲撃貰う気がするが、能力者、ましてや占い師の発言として>>174は迂闊過ぎないかな？何か意図があるなら教えて欲しい。と聞こうとしたら>>202 潜伏は考慮してない。潜伏は嫌なのか、村の方針に従うのか、どっちなんだ。
1日目,旅人ニコラス,人狼,>>204回答ありがとう。だが村の総意というにはあの時点でのFO(または霊初日CO)希望者は半数に満たないように思えるが？数えなおしたが「修妙書者傷神」の6人かと私は占COした場合は様子見を提案しているし青も明確なFO希望ではないように思える。確定するようならば答えて貰わなくてもいいが喉が余るようなら教えてくれ。
1日目,神父ジムゾン,人狼,羊修者司青娘農神女兵旅占霊×××××占×××>>215時点でのCO状況ですよ。ディーちゃんやクララは後からシスターの霊COを見て非対抗していますが、まとめて最初のカタリナのCOで順番表示しています。それでは、夜が明けたばかりですがお休みなさい。
1日目,旅人ニコラス,人狼,能力者と灰の考察も落そうかと思ったがちょっとまとまらないのでもう寝ることにしよう。とりあえず占い師の真偽だが勘では「羊>神」かなぶっちゃけ>>174が個人的にあり得んが、初日CO前提の真ならまだ分かる。狂でもまあ分からないでもない。人狼は無いと思う。対して神の方は特に破断の無い無難意見なんだが、それだけに騙り易いとも言える。駄目だ考えが纏まらない。寝よう。お休み。
1日目,羊飼いカタリナ,占い師,自己解決したところで>>212に気付いた私でした。ジム狼なら、ヨア狼もあり得るけど……何となく、ないと思うな。>>214占霊のどちらが先にCOするか、占COから回して占3なら霊潜伏か、とかは考えていたものの、経験上、村の総意として占潜伏にはならない、と思ってたり。
1日目,少年ペーター,村人,おはようございます。幼稚園に行く前にちょこっとだけだよ～。■1.フリーデルおねーさんが確霊になったらお願いしたいな～。■2.ＣＯが始まってるから僕もしておくね～。【霊でも占でもないんだよ～。】幼稚園で鳩と遊んでるから、必要なときには鳩を飛ばすね～。
1日目,シスターフリーデル,霊能者,>>215霊まとめ以外になにか選択肢があるのであれば、教えていただきたいですわね。霊COまとめになるのは目にみえていたと思うのですが・・・、ワタクシにはそこを追求する意味が良くわかりませんわ・・・まだきっちりと決まったわけでは有りませんが【仮決定２２：４５　本決定２３：１５】左のようにお願いしますわ。
1日目,シスターフリーデル,霊能者,【占い希望は早めに出すようにお願いいたしますわ。】【投票COは基本的に、良い提案がなければ使用いたしません。】【一応ですが、狩人さんは占い対象になっても回避なさらなくて結構です。】それではしばらく失礼いいたします。
1日目,司書クララ,村人,おはようございます【神父さまのCOも確認】後は村長様だけのようですね。やはり回りきるのは夜でしょうか。カタリナさま＞回答感謝です。★>>182「村の総～様子見」ということは、FOが村の総意と解釈してのことですか？霊先COの話もありましたが。とりあえずはシスターさまに緩くまとめて頂いて構わないと思っております。>>221の方針に反対する所はございませんね。決定時間も対応可能です。では後ほど。
1日目,司書クララ,村人,あ、回答をきちんと読んでいなかったのが発覚。申し訳ありません。カタリナさま＞「流れ」を読んで、ということですね。もともと初日CO希望と言うことですか。上の質問は★占先COを選んだのは何故ですか、と言い換えて置きますね。神父さまはCO後に表纏めのみ、カタリナさまは早速、狼を探す意思を見せていらっしゃいますね。そこを即真贋要素とは致しませんが、方向性の見える発言が多いのは嬉しいです。ではでは。
1日目,負傷兵シモン,人狼,今んとこ2-1か。村長がCOしなけりゃ狼3潜伏、若しくは狂人潜伏。村長が占COしたらコアズレが酷くて不安。村長が霊COしたら2-2になってライン線になる、と。つか、まじで村長いつくるんだ。とりあえずシスターさんが纏める方向で良いんじゃねえかとは思うぜ。
1日目,負傷兵シモン,人狼,オレは手数が厳しくなろうとも盤面整理はそれなりにキチッとやりきるべきだと思っている。そもそも情報が大して落ちない1日目や2日目で他人の白黒見えりゃ苦労しねえ訳で、どっちかっつーと序盤はその人がどんな人かを見定める事に重点置くべきだと思っている。みんなに気をつけてもらいてえのは、話してる内容の意味がわかんねえヤツが狼だとは限らないっつう話な。オリジナルな推理を展開すると能力矛盾が生じやすいから
1日目,負傷兵シモン,人狼,おかしい事言ってるから狼、ではなくそいつが狼だとしてそんな事言う必要あんのか？って事も考えていけば安易に村人を狼だと誤認する事もねえ。そんな訳で、オレは好みや考え方、姿勢等が見えてこねえヤツを占いや吊りで処理していくべきだと考える。それを踏まえた上で、現時点までに出ている発言を見るにこの3人が白いかっつーのはまた別の話だが、ヨアヒムとクララとニコラスは今日の占いに当てる必要はねえと言っておく。
1日目,負傷兵シモン,人狼,その3人除いた所では、リーザは>>176「FOなら情報多い」っていう無難な意見だなと思ってたが、>>199で早速意見述べてるしここも初日占いの必要はねえと判断。そして気になる部分があったら質問飛ばそうと思ったら軒並み先手打たれてた。質問したかった事先に聞かれてて、く、く、悔しいとか思ってねえから！能力者CO順は狼に考える時間があった事と、ドドドッと出てきた事からあまり参考にならねえと思う。
1日目,負傷兵シモン,人狼,まだ時間があるからもういっちょ喋っとくか。パメラも>>208で霊につっかかってるのがなんか人物像見えてきそうだからここも初日占い外して良いと思うぜ。もし2-2になるなら信用落としを先回りしてやった事になるが、その辺は今考える必要ねえから今後の状況見てから判断すればいいだろう。一応言っとくが初日や2日目でも「黒い！」って言えるヤツが居たらそいつを占いや吊り先にする方が良いと思ってるぜ。
1日目,少女リーザ,狩人,おはよ。これが偽要素であるかどうかは置いておいて、「村の総意」と安易にひとくくりにしてしまうのはあまり私は好きじゃないな。特に、意見が半分も出揃ってない状態であったし、少数意見を無視しているようにも感じる。（少数意見が実際あったかどうかではなく）「村の総意」に従っただけですというような言い方を使うことで「村の総意＝ＦＯ」であるように錯覚させられるような懸念も。冒頭の通り、偽要素とまでは言わない
1日目,少女リーザ,狩人,偽要素とまでは言わないけれど、多少安易すぎたのではないだろうかというところ。シモンの言葉を借りれば「どんな人か見定める」ための材料にはなりそうかな。さて、しばらく出かける。ハワイを買いにいくんだ。
1日目,神父ジムゾン,人狼,おはようございます。まだCO回りきっていないのですね…。リーザ>>203 ●ヨアヒム君との事ですが、パッションの元となる発言はありましたか？全体的に戦術論に喉を割いているのが気になる、とかでしょうか。私はヨアヒム君を白く思います。カタリナが>>210で言っている要素を除いてもです。無防備に大量発言する辺り、占われない様気を使わなくてはならない狼には見えません。
1日目,神父ジムゾン,人狼,又、カタリナの発言に対する反応が凄く素直です。>>191『>>174とか発言してCOしなかったら逆になんでねえなんでって』　>>211『初回発言>>174から出る気満々で吹いた』議事をよく追っている感じもしますし、狼ならどこかで素直さが崩れるでしょう。今日占う必要はありません。ぁぁヵゎぃぃ。全体的に随分とイケイケなニコラス君も今日占う必要はないでしょう。段々色が見えてくると思います。
1日目,神父ジムゾン,人狼,理路整然としたクララは信頼できますね。占う必要ないでしょう。シモン君の>>225>>226は同意です。寡黙は吊りましょう。占って白でも、残して戦力になるかと言えばなりません。人間なのにパンダになった場合、庇いきれる気がしません。寡黙占いはもったいないです。>>228 パメラがシスターに質問>>208した件に『もし2-2になるなら信用落としを先回りしてやった』随分深読みするタイプですね。
1日目,神父ジムゾン,人狼,割と質問>>208に到る考えに納得できたので、そこを突っ込むのは深読みに思えます。シモン君は日数が進めば進む程深読みで迷走するタイプではないでしょうか。逆に迷走しなければ●▼に。本日は占う必要ありません。ヤコブ君とディーター君が、発言しているのに物凄いステルス性能発揮していて気になります。村長はCOだけでも回して頂けると助かります。他の方はもう少し発言増えるの待ちますね。
1日目,青年ヨアヒム,村人,こんにちは～なのですよ～。修>>220～了解なのですよー。真っぽい姿勢だしこのまま確定になるかな。所でシモンさん！>>226で別にろくに質問とかしてない僕を占からはずしていいと思ったのは変な勘違いしたから！？あのアホの子は放っておこうって思ったの！？うあああん！(ノД｀)･ﾟ･。自分の考察姿勢を語り出すのは狼とか訳の分からないことを言われた記憶があるけど僕はそうは思わないので、兵>>225
1日目,青年ヨアヒム,村人,は真摯な姿勢だと認識するよ。ただ女>>199で今日の占不要カテゴリに入れちゃうのか…。僕には正直何のフラグも立たない発言に見えるけど、シモンさんはここから何か見えたのかな。それとも意見したってことを評価したのかな。シモンさんの評価方法なら後者かなとか思いながらちょっと念の為。ニコラスさんは羊>>174を気にしてるけど、僕はやる気満々だぁ！と思いこそすれ大して気にはならなかった部分。このルールで
1日目,青年ヨアヒム,村人,占3dはありえないと僕は思うしリナちゃんもそう思ってる節があるから。ニコさんも「初日CO前提の真ならまだ分かる」って言ってる通りですね。旅>>217の「人狼は無いと思う。」の根拠はわかんないけど、僕も羊狼は薄めだと思うです。狼の独断CO自体は別に珍しいとは思わないけど、あれほど出る気満々なら微妙なことを言わずに即COしちゃってるんじゃないかと思うのがひとつ、僕に対する狼探しの姿勢がひとつ。狂も狼
1日目,青年ヨアヒム,村人,村の判別は考えてるから非狂要素ではないけど、反射気味に羊>>210、>>218みたいな発言が出るのはちょっと非狼っぽくはあるですよ。ニコさんは僕的にはちょっと気になる突っ込み方をしつつ理解できる解釈で解決してるので（相手が占師なので微妙は微妙ですが）今流行してる今日占わなくていいかなーに入れる筆頭は僕的にはニコさんかな。
1日目,神父ジムゾン,人狼,む、ヨアヒム感謝ですよ。灰だけ見ていたら>>220を見落としていました。【仮決定２２：４５　本決定２３：１５】了解しました。>>221も了解です。＠12
1日目,農夫ヤコブ,村人,飯だ飯だぁ。やっぱうちで採れた白菜の漬もんはうめぇなぁ。おら、飯のついでに覗きにきただ。COが回ってないのは村長さんだけっすか。確霊したら、尼さん、引き続きまとめよろすぐな。時間もろもろ了解だっぺさ。さぁて、占師さんについてだが、羊は大胆な真占か、能力者騙りに積極的な狂人かどちらともあり得るんだな。狼の可能性はおらはちと無さそうに思うだが。なんとなくだぁ。んでだ、>>218の「神狼だったら…
1日目,農夫ヤコブ,村人,」あたりは、対抗と灰の関係をすっと考察して落とせるあたりは、まぁいい感じだべ。それに対して、神さんの>>231の嬢ちゃんにした質問は、質問しやすいところをしてきた印象があるだぁ。んだけんども、それも神さんのスタイルなのかもしれんだ、まだまだわからないだぁ。★灰には触れてるが、対抗について思うところはないんだべか。
1日目,司書クララ,村人,こんにちは。お昼ですので【サンドウィッチ】をお出ししておきますね。シモンさんの所信表明はそれ自体がどうと言う訳ではありませんが、>>225「話してる～限らない」はSGが勝手に形成されるのを牽制する言葉で非狼的。判断方法も冷静ですし、今後の動きと沿うか見れば良いでしょう。★私も盤面整理は必要派ですが、このまま2-1なら占候補吊りを考えると吊り手余裕がかなり少ないです。そこは考慮されていますか？
1日目,司書クララ,村人,占い師さま方ですが、カタリナさまは「村の総意」発言、神父さまは表まとめに早い灰考察と、方法は違えどお二方とも信用を取りに行くという意思は感じられますね。神父さまの考察を見ましたが、兵評>>234「迷走しなければ●▼」がひっかかります。安易に状況を想定して●▼に当てるというのは短絡過ぎではないかと。疑い撒きにも見えますね。リーザさまが少し気になります。ご自分の考えを素直に表明なさっている感じ
1日目,司書クララ,村人,は見受けられますが、それらが単発的に見え、思考の流れが追えていません。発言増加次第という気も致しますが。★>>203のヨアヒムさま占いは本気の希望と取って良いのでしょうか？またこのタイミングで希望された意図をお聞かせ願えますか？ヨアヒムさんは>>235からの思考の流れは追えますね。リナさんの発言への反応も共感出来ます。そこまで素直で無防備な方だとは思いませんが、可愛らしいのは事実ですね。
1日目,村長ヴァルター,狂人,【霊・占のＣＯ確認】【僕は霊・占ではありません】■１．まとめ役はいらないと思います。個人戦がいいです■２．初日でいいと思います
1日目,司書クララ,村人,ニコラスさまは羊尼両者のCO周りへの感情の乗り方に作為感を感じませんね。これまでの発言から思考のスタイルは全く掴めていませんが、筋道を立てて話す感じも受けます。今のところは、青兵旅辺りを今日占うとなったら全力で反対したい、とそんな感じでしょうか。他は発言の伸びを見てから見ていきたいと思っています。余計なお世話とは思いますが、それぞれが吊り縄の数を常に意識しておくべきと思いますよ。では夜に。
1日目,司書クララ,村人,あら、村長さまがいらっしゃいましたね。本当に良かった。これで2-1確定ですね。シスターさま、纏めの方改めて宜しくお願い致します。占い真贋はきっちり吟味する必要がありそうです。せっかくの霊確定ですから、シスターさまが不都合でなければわざわざ個人戦にする意味は無いと思いますよ。それにしてもではまた、と言った直後にCOが来る私のタイミングの悪さはどうにかならないものでしょうか。…ではでは。@10
1日目,村娘パメラ,村人,こんにちわ。残りはまだ来てない村長だけのようだな。っと書いていたら村長が来たようだが訂正も面倒臭いので思考垂れ流す。>>213返答感謝する。シスターの考えはわかった。このまま確定したらまとめよろしく頼む。シモン>>225には概ね同意で、私の場合初日の占い希望には自分の思想からより遠い人物を選ぼうと思っている。後半他人の白黒判断をほぼ発言のみで考えるとなると、決定的に黒い発言がない限り考え方
1日目,村娘パメラ,村人,の違いの激しい人程判断が困難になるだろう。初日にどんな人物か見極める事は重要さ。すまない、忘れていた。【決定時間了解】この後村長のCOが有らず2-1が確定すれば占い内訳は真狂濃厚と見ていいだろうな。仮に真狼だとしてもその場合狂人は灰に潜伏している訳でただの村人と同じなので恐れるに足らず。それと肝心の真贋判断は明日以降で問題なさそうだな。
1日目,村娘パメラ,村人,灰について……は大雑把だが今のところ自分の思想に近そうなシモン、ヨアヒム辺りは占わなくていいと思っている。その他ではニコラス、リーザは要注目。クララは印象には残っているがパッとしない。残りは似たり寄ったりって感じだ。占い希望はもう少し発言が増えてから提出する予定だ。また夜に。
1日目,青年ヨアヒム,村人,村長さん来てくれたんだね！ けど長>>245■１は遅いよー！ もっと早くに言わなきゃー！ 2-2ならそれも吝かではないけれど。パメちゃん、娘>>250「自分の思想に近そうな…ヨアヒム辺りは～」だけどどの辺が僕が近いと思った部分かな？パメちゃんの目立った意見はCO周りくらいだけどその辺りの方法論は大分違うと思う。まだ言ってない部分で何かあったらパメちゃんの意見と合わせて教えて欲しいな。
1日目,神父ジムゾン,人狼,ヤコブ>>241COする気満々の初動が狂っぽいとは思っていましたが、COが揃う以前に対抗考察を発言する気はありませんでした。村長のCO次第で3-1 2-2になる可能性がありましたから。現在2-1となりましたので、カタリナは狂人濃厚です。初動も納得がいきます。狂人は狼が誰か知りませんので、ラインは発生しようがありません。対抗からのライン考察は余程カタリナ狼が濃厚になるまで必要はないと思います。
1日目,村長ヴァルター,狂人,灰について…ちょっと適当な感じだけどもパメラとヨアヒムが怪しい感じ。シモンはよくしゃべっていてちゃんと狼探してる感じがして白っぽいかな。
1日目,羊飼いカタリナ,占い師,>>223>>176「さっさと騙りださせることで、相談させる隙を少なくできる」>>179、>>180「人の多い時間にササッとCOできるといい」>>181「もう初日からがんがんいこうぜ！なノリでオープン」あたりが、先行COの切欠になった記憶が。全員の意見が出揃ってから占霊CO開始、占COの人数を確認してから霊初日COか霊潜伏かを決める、などの意見が出ることを想定していたりしました。
1日目,羊飼いカタリナ,占い師,>>220【決定時間了解】です。>>171＋>>172、>>201＋>>212から、ヨア、ニコ両狼はないかな。ヨアは狼にしては身軽く、単独行動の気配。>>205、>>211で占COの人数勘違いしたまま意見言うとか、>>251時点で残り6発言とかね。ニコは狼にしては、早くから占霊を強めに触ってる。>>217などから、信用落とし狙いでもないみたい。ヨア、ニコは初回占い外していいような気がする。
1日目,羊飼いカタリナ,占い師,そんちょの>>245で、占2霊1が確定。占に狂の可能性が高いと見ていいね。占に狼とすると、狂が仕事してないのは何、って話になっちゃうし、対抗の灰への手探り具合も狂のものに見えるから。ここから、占3COと誤認したヨアがより白くなるね。作戦にしては発言に気負いがないし、>>205で撤回の可能性は「万が一」としている。占3CO全白が見えていた狼の視点と仮定すると、もっと撤回の可能性を強く示しそう。
1日目,村長ヴァルター,狂人,【決定時間了解】です。だけど仮決定の時間には僕はいませんので二日目以降は最終的に怪しいと思った人を選びます
1日目,シスターフリーデル,霊能者,【占いは第二希望まで出すようにお願いします。もちろん統一占いの流れで】【私確定確認しましたわ。引き続きまとめ役をやらせて頂きます。】【一応ですが皆さん、確認は出来るように喉の扱いには注意してくださいまし。】それでは夜まで潜伏致します
1日目,シスターフリーデル,霊能者,ヴァルタさんの扱いはどうしましょ。これでは回避COもままなりませんわね。ヴァルタさんギリギリ確認可能なのは何時までですか？
1日目,羊飼いカタリナ,占い師,こそこそ。後ね、ヨアとはまた違うけれど、そんちょからも単独行動の気配がする。>>253の世論との微妙な食い違いとか、>>257の2行目とかねー、うーん、赤背負ってるにしては、どうだろう？といった感想。流石に白放置はできそうにないけどね。占2霊1で初手黒を引ければ、狼に占か霊かの2択を迫れるから、灰を大まかに切り分けての積極的黒狙いを視野に入れつつ、そんちょも初回占いは外したい気分だったり。
1日目,シスターフリーデル,霊能者,CO回りきったので現状を簡単にまとめるわ。神父さんもらいますわよ。羊神修者司青娘農女兵旅少村占占霊××××××××××（能力者別にたぶん順番）以上１３名　占いCOは二人、霊COは私のみで確定。狼＠３　狂生存
1日目,負傷兵シモン,人狼,ざっと伝書鳩にお願いして持ってきて貰った文書を流し読みした。何故ヨアリザを今日の占い候補から外せるのか？みてえな質問があった気がするが、オレの中で初日には占わなくていい程度の個性みたいなのは見えたと判断したからだ。ま、それに占いや吊りには限りがあるからある程度の部分は質問等で補うべきだとも思ってるしな。
1日目,負傷兵シモン,人狼,狼側は1人しか出てきてねえんだな。確かに盤面整理する余裕は若干減るが、2-1は情報が確定しやすいとオレは思ってるのと、気合が入るっつー意味でそう悪くはねえと思うぜ。いや、めんどくせえ事は確かなんだかな。
1日目,少年ペーター,村人,ただいまです～。これから議事録読んできますね。
1日目,神父ジムゾン,人狼,ぽぽー。どうも教会に戻るのが仮決定直前になりそうですので、暫定希望のみ。【●ヤコブ君〇リザちゃんディちゃん村長ペーター君あたりから】ヤコブ君は>>241で私の質問を偽要素としつつ、彼自身の灰考察がない為。盤面整理と必死こいて詰め込んだとこスルーで質問だけつつかれガックリなロックオンも込みです。〇の皆さんは完全に発言量からの盤面整理です。夜に発言してくれそうなので、戻り次第絞ります。
1日目,神父ジムゾン,人狼,ぽぽー。どうも教会に戻るのが仮決定直前になりそうですので、暫定希望のみ。【●ヤコブ君〇リザちゃんディちゃん村長ペーター君あたりから】ヤコブ君は>>241で私の質問を偽要素としつつ、彼自身の灰考察がない為。盤面整理と必死こいて詰め込んだとこスルーで質問だけつつかれガックリなロックオンも込みです。〇の皆さんは完全に発言量からの盤面整理です。夜に発言してくれそうなので、戻り次第絞ります。
